frame_idx,volume
58506,142.0
58507,133.0
58508,115.0
58509,133.0
58510,140.0
58511,143.0
58512,125.0
58513,123.0
58514,164.0
58515,146.0
58516,167.0
58517,139.0
58518,182.0
58519,147.0
58520,134.0
58521,148.0
58522,142.0
58523,160.0
58524,149.0
58525,166.0
58526,147.0
58527,153.0
58528,139.0
58529,153.0
58530,124.0
58531,145.0
58532,140.0
58533,146.0
58534,133.0
58535,141.0
58536,154.0
58537,143.0
58538,147.0
58539,166.0
58540,143.0
58541,141.0
58542,139.0
58543,160.0
58544,142.0
58545,144.0
58546,162.0
58547,163.0
58548,159.0
58549,143.0
58550,168.0
58551,138.0
58552,149.0
58553,140.0
58554,161.0
58555,132.0
58556,153.0
58557,146.0
58558,138.0
58559,157.0
58560,141.0
58561,157.0
58562,165.0
58563,145.0
58564,166.0
58565,151.0
58566,164.0
58567,168.0
58568,151.0
58569,166.0
58570,144.0
58571,149.0
58572,172.0
58573,171.0
58574,176.0
58575,164.0
58576,167.0
58577,178.0
58578,187.0
58579,158.0
58580,144.0
58581,173.0
58582,162.0
58583,152.0
58584,156.0
58585,149.0
58586,173.0
58587,188.0
58588,162.0
58589,149.0
58590,141.0
58591,143.0
58592,153.0
58593,154.0
58594,149.0
58595,151.0
58596,126.0
58597,163.0
58598,179.0
58599,155.0
58600,155.0
58601,155.0
58602,154.0
58603,161.0
58604,160.0
58605,174.0
58606,152.0
58607,166.0
58608,147.0
58609,155.0
58610,151.0
58611,141.0
58612,133.0
58613,145.0
58614,159.0
58615,144.0
58616,138.0
58617,136.0
58618,154.0
58619,118.0
58620,155.0
58621,140.0
58622,120.0
58623,172.0
58624,161.0
58625,135.0
58626,154.0
58627,135.0
58628,139.0
58629,144.0
58630,168.0
58631,161.0
58632,158.0
58633,148.0
58634,144.0
58635,162.0
58636,129.0
58637,155.0
58638,147.0
58639,162.0
58640,137.0
58641,150.0
58642,144.0
58643,163.0
58644,151.0
58645,135.0
58646,152.0
58647,154.0
58648,152.0
58649,148.0
58650,147.0
58651,155.0
58652,128.0
58653,133.0
58654,154.0
58655,160.0
58656,142.0
58657,163.0
58658,145.0
58659,161.0
58660,151.0
58661,142.0
58662,116.0
58663,127.0
58664,157.0
58665,147.0
58666,132.0
58667,147.0
58668,152.0
58669,158.0
58670,153.0
58671,172.0
58672,154.0
58673,158.0
58674,150.0
58675,145.0
58676,158.0
58677,131.0
58678,153.0
58679,141.0
58680,152.0
58681,160.0
58682,144.0
58683,145.0
58684,149.0
58685,138.0
58686,143.0
58687,148.0
58688,135.0
58689,119.0
58690,134.0
58691,139.0
58692,153.0
58693,127.0
58694,158.0
58695,164.0
58696,151.0
58697,155.0
58698,130.0
58699,154.0
58700,162.0
58701,164.0
58702,151.0
58703,145.0
58704,153.0
58705,141.0
58706,143.0
58707,151.0
58708,136.0
58709,141.0
58710,132.0
58711,147.0
58712,167.0
58713,158.0
58714,141.0
58715,182.0
58716,149.0
58717,165.0
58718,149.0
58719,158.0
58720,147.0
58721,165.0
58722,170.0
58723,145.0
58724,145.0
58725,136.0
58726,161.0
58727,161.0
58728,148.0
58729,151.0
58730,156.0
58731,154.0
58732,133.0
58733,162.0
58734,130.0
58735,171.0
58736,135.0
58737,131.0
58738,170.0
58739,173.0
58740,142.0
58741,172.0
58742,163.0
58743,139.0
58744,130.0
58745,170.0
58746,142.0
58747,169.0
58748,132.0
58749,165.0
58750,146.0
58751,135.0
58752,139.0
58753,132.0
58754,166.0
58755,165.0
58756,157.0
58757,145.0
58758,143.0
58759,130.0
58760,150.0
58761,137.0
58762,166.0
58763,164.0
58764,150.0
58765,153.0
58766,164.0
58767,159.0
58768,172.0
58769,137.0
58770,172.0
58771,138.0
58772,161.0
58773,153.0
58774,162.0
58775,150.0
58776,148.0
58777,140.0
58778,171.0
58779,153.0
58780,148.0
58781,152.0
58782,140.0
58783,147.0
58784,134.0
58785,133.0
58786,179.0
58787,157.0
58788,164.0
58789,140.0
58790,138.0
58791,120.0
58792,113.0
58793,128.0
58794,125.0
58795,137.0
58796,128.0
58797,159.0
58798,147.0
58799,132.0
58800,162.0
58801,158.0
58802,154.0
58803,162.0
58804,145.0
58805,151.0
58806,133.0
58807,148.0
58808,144.0
58809,141.0
58810,140.0
58811,128.0
58812,124.0
58813,131.0
58814,140.0
58815,133.0
58816,154.0
58817,157.0
58818,137.0
58819,149.0
58820,139.0
58821,154.0
58822,150.0
58823,158.0
58824,140.0
58825,161.0
58826,154.0
58827,138.0
58828,145.0
58829,142.0
58830,152.0
58831,151.0
58832,146.0
58833,157.0
58834,148.0
58835,156.0
58836,119.0
58837,140.0
58838,133.0
58839,157.0
58840,173.0
58841,160.0
58842,157.0
58843,157.0
58844,155.0
58845,130.0
58846,153.0
58847,159.0
58848,166.0
58849,171.0
58850,131.0
58851,141.0
58852,151.0
58853,127.0
58854,162.0
58855,160.0
58856,138.0
58857,141.0
58858,138.0
58859,165.0
58860,149.0
58861,124.0
58862,128.0
58863,145.0
58864,151.0
58865,173.0
58866,168.0
58867,150.0
58868,145.0
58869,129.0
58870,140.0
58871,139.0
58872,145.0
58873,151.0
58874,155.0
58875,144.0
58876,129.0
58877,114.0
58878,131.0
58879,151.0
58880,147.0
58881,157.0
58882,141.0
58883,143.0
58884,148.0
58885,157.0
58886,136.0
58887,162.0
58888,151.0
58889,163.0
58890,139.0
58891,126.0
58892,151.0
58893,145.0
58894,141.0
58895,142.0
58896,158.0
58897,118.0
58898,126.0
58899,137.0
58900,131.0
58901,134.0
58902,136.0
58903,140.0
58904,143.0
58905,120.0
58906,149.0
58907,142.0
58908,150.0
58909,116.0
58910,124.0
58911,134.0
58912,110.0
58913,121.0
58914,150.0
58915,149.0
58916,127.0
58917,147.0
58918,156.0
58919,146.0
58920,149.0
58921,130.0
58922,169.0
58923,149.0
58924,156.0
58925,133.0
58926,145.0
58927,113.0
58928,145.0
58929,129.0
58930,137.0
58931,156.0
58932,137.0
58933,158.0
58934,141.0
58935,152.0
58936,158.0
58937,161.0
58938,141.0
58939,130.0
58940,142.0
58941,144.0
58942,137.0
58943,127.0
58944,149.0
58945,142.0
58946,169.0
58947,145.0
58948,127.0
58949,124.0
58950,134.0
58951,144.0
58952,136.0
58953,131.0
58954,151.0
58955,146.0
58956,127.0
58957,142.0
58958,135.0
58959,139.0
58960,128.0
58961,137.0
58962,129.0
58963,139.0
58964,111.0
58965,151.0
58966,143.0
58967,164.0
58968,141.0
58969,146.0
58970,138.0
58971,144.0
58972,164.0
58973,149.0
58974,152.0
58975,130.0
58976,131.0
58977,155.0
58978,145.0
58979,159.0
58980,160.0
58981,153.0
58982,139.0
58983,135.0
58984,145.0
58985,139.0
58986,134.0
58987,153.0
58988,132.0
58989,157.0
58990,147.0
58991,150.0
58992,154.0
58993,170.0
58994,163.0
58995,130.0
58996,136.0
58997,133.0
58998,132.0
58999,151.0
59000,137.0
59001,124.0
59002,123.0
59003,140.0
59004,133.0
59005,144.0
59006,159.0
59007,166.0
59008,130.0
59009,155.0
59010,154.0
59011,147.0
59012,151.0
59013,149.0
59014,166.0
59015,133.0
59016,109.0
59017,148.0
59018,141.0
59019,147.0
59020,128.0
59021,132.0
59022,162.0
59023,131.0
59024,133.0
59025,186.0
59026,191.0
59027,151.0
59028,168.0
59029,149.0
59030,167.0
59031,157.0
59032,141.0
59033,137.0
59034,143.0
59035,145.0
59036,138.0
59037,142.0
59038,139.0
59039,133.0
59040,135.0
59041,146.0
59042,165.0
59043,138.0
59044,148.0
59045,136.0
59046,155.0
59047,150.0
59048,147.0
59049,159.0
59050,128.0
59051,161.0
59052,154.0
59053,156.0
59054,141.0
59055,168.0
59056,128.0
59057,130.0
59058,153.0
59059,167.0
59060,161.0
59061,131.0
59062,120.0
59063,125.0
59064,163.0
59065,132.0
59066,138.0
59067,147.0
59068,150.0
59069,151.0
59070,159.0
59071,160.0
59072,160.0
59073,155.0
59074,157.0
59075,146.0
59076,159.0
59077,153.0
59078,150.0
59079,149.0
59080,150.0
59081,165.0
59082,147.0
59083,157.0
59084,159.0
59085,142.0
59086,129.0
59087,126.0
59088,124.0
59089,169.0
59090,137.0
59091,143.0
59092,155.0
59093,147.0
59094,175.0
59095,139.0
59096,145.0
59097,140.0
59098,160.0
59099,159.0
59100,122.0
59101,139.0
59102,142.0
59103,124.0
59104,146.0
59105,132.0
59106,155.0
59107,166.0
59108,157.0
59109,146.0
59110,143.0
59111,143.0
59112,141.0
59113,135.0
59114,170.0
59115,147.0
59116,153.0
59117,148.0
59118,140.0
59119,140.0
59120,131.0
59121,135.0
59122,133.0
59123,147.0
59124,157.0
59125,165.0
59126,153.0
59127,154.0
59128,184.0
59129,136.0
59130,137.0
59131,145.0
59132,136.0
59133,157.0
59134,130.0
59135,162.0
59136,153.0
59137,161.0
59138,135.0
59139,149.0
59140,145.0
59141,154.0
59142,139.0
59143,158.0
59144,164.0
59145,127.0
59146,156.0
59147,162.0
59148,153.0
59149,182.0
59150,159.0
59151,146.0
59152,121.0
59153,132.0
59154,144.0
59155,135.0
59156,131.0
59157,157.0
59158,153.0
59159,155.0
59160,153.0
59161,155.0
59162,142.0
59163,150.0
59164,144.0
59165,140.0
59166,178.0
59167,133.0
59168,133.0
59169,152.0
59170,174.0
59171,143.0
59172,152.0
59173,141.0
59174,172.0
59175,150.0
59176,147.0
59177,158.0
59178,161.0
59179,170.0
59180,158.0
59181,162.0
59182,127.0
59183,127.0
59184,122.0
59185,150.0
59186,147.0
59187,147.0
59188,123.0
59189,153.0
59190,143.0
59191,125.0
59192,168.0
59193,150.0
59194,135.0
59195,166.0
59196,148.0
59197,162.0
59198,132.0
59199,161.0
59200,151.0
59201,126.0
59202,121.0
59203,123.0
59204,149.0
59205,151.0
59206,161.0
59207,148.0
59208,149.0
59209,133.0
59210,157.0
59211,167.0
59212,164.0
59213,165.0
59214,165.0
59215,175.0
59216,161.0
59217,162.0
59218,158.0
59219,161.0
59220,178.0
59221,177.0
59222,170.0
59223,150.0
59224,146.0
59225,137.0
59226,122.0
59227,160.0
59228,147.0
59229,147.0
59230,180.0
59231,144.0
59232,135.0
59233,140.0
59234,172.0
59235,172.0
59236,164.0
59237,153.0
59238,157.0
59239,155.0
59240,136.0
59241,175.0
59242,140.0
59243,170.0
59244,168.0
59245,163.0
59246,166.0
59247,162.0
59248,159.0
59249,153.0
59250,136.0
59251,182.0
59252,150.0
59253,155.0
59254,170.0
59255,172.0
59256,167.0
59257,160.0
59258,168.0
59259,169.0
59260,189.0
59261,146.0
59262,145.0
59263,147.0
59264,150.0
59265,161.0
59266,160.0
59267,146.0
59268,173.0
59269,143.0
59270,161.0
59271,164.0
59272,171.0
59273,152.0
59274,161.0
59275,163.0
59276,137.0
59277,152.0
59278,157.0
59279,163.0
59280,167.0
59281,165.0
59282,152.0
59283,143.0
59284,152.0
59285,155.0
59286,138.0
59287,145.0
59288,153.0
59289,134.0
59290,156.0
59291,158.0
59292,143.0
59293,148.0
59294,149.0
59295,155.0
59296,167.0
59297,142.0
59298,162.0
59299,149.0
59300,158.0
59301,151.0
59302,143.0
59303,162.0
59304,157.0
59305,157.0
59306,139.0
59307,165.0
59308,147.0
59309,157.0
59310,171.0
59311,170.0
59312,154.0
59313,152.0
59314,152.0
59315,172.0
59316,174.0
59317,163.0
59318,154.0
59319,170.0
59320,155.0
59321,176.0
59322,171.0
59323,149.0
59324,148.0
59325,154.0
59326,167.0
59327,169.0
59328,187.0
59329,189.0
59330,171.0
59331,170.0
59332,163.0
59333,173.0
59334,164.0
59335,189.0
59336,177.0
59337,174.0
59338,163.0
59339,159.0
59340,155.0
59341,157.0
59342,158.0
59343,160.0
59344,139.0
59345,159.0
59346,170.0
59347,153.0
59348,151.0
59349,154.0
59350,153.0
59351,150.0
59352,140.0
59353,144.0
59354,151.0
59355,148.0
59356,129.0
59357,127.0
59358,157.0
59359,145.0
59360,154.0
59361,147.0
59362,158.0
59363,140.0
59364,149.0
59365,142.0
59366,146.0
59367,154.0
59368,167.0
59369,138.0
59370,144.0
59371,125.0
59372,155.0
59373,155.0
59374,165.0
59375,157.0
59376,170.0
59377,146.0
59378,184.0
59379,153.0
59380,150.0
59381,140.0
59382,138.0
59383,149.0
59384,158.0
59385,167.0
59386,151.0
59387,172.0
59388,134.0
59389,141.0
59390,171.0
59391,132.0
59392,144.0
59393,168.0
59394,164.0
59395,163.0
59396,136.0
59397,154.0
59398,141.0
59399,166.0
59400,175.0
59401,160.0
59402,171.0
59403,167.0
59404,150.0
59405,148.0
59406,143.0
59407,178.0
59408,162.0
59409,166.0
59410,156.0
59411,154.0
59412,150.0
59413,159.0
59414,190.0
59415,204.0
59416,144.0
59417,163.0
59418,139.0
59419,143.0
59420,158.0
59421,156.0
59422,169.0
59423,162.0
59424,163.0
59425,147.0
59426,183.0
59427,140.0
59428,177.0
59429,169.0
59430,168.0
59431,153.0
59432,170.0
59433,176.0
59434,190.0
59435,114.0
59436,140.0
59437,180.0
59438,146.0
59439,172.0
59440,171.0
59441,153.0
59442,172.0
59443,150.0
59444,175.0
59445,152.0
59446,163.0
59447,159.0
59448,160.0
59449,198.0
59450,143.0
59451,190.0
59452,137.0
59453,174.0
59454,168.0
59455,165.0
59456,165.0
59457,191.0
59458,156.0
59459,191.0
59460,175.0
59461,164.0
59462,171.0
59463,168.0
59464,163.0
59465,165.0
59466,160.0
59467,177.0
59468,150.0
59469,169.0
59470,132.0
59471,143.0
59472,138.0
59473,155.0
59474,127.0
59475,150.0
59476,158.0
59477,146.0
59478,167.0
59479,174.0
59480,185.0
59481,149.0
59482,154.0
59483,187.0
59484,160.0
59485,173.0
59486,149.0
59487,179.0
59488,182.0
59489,163.0
59490,181.0
59491,177.0
59492,154.0
59493,148.0
59494,178.0
59495,149.0
59496,166.0
59497,152.0
59498,153.0
59499,169.0
59500,131.0
59501,140.0
59502,155.0
59503,144.0
59504,162.0
59505,151.0
59506,151.0
59507,141.0
59508,135.0
59509,158.0
59510,158.0
59511,157.0
59512,143.0
59513,157.0
59514,162.0
59515,159.0
59516,145.0
59517,166.0
59518,155.0
59519,158.0
59520,147.0
59521,140.0
59522,150.0
59523,153.0
59524,178.0
59525,164.0
59526,158.0
59527,168.0
59528,141.0
59529,138.0
59530,156.0
59531,150.0
59532,178.0
59533,163.0
59534,146.0
59535,163.0
59536,147.0
59537,145.0
59538,142.0
59539,151.0
59540,144.0
59541,165.0
59542,141.0
59543,146.0
59544,136.0
59545,166.0
59546,135.0
59547,139.0
59548,154.0
59549,147.0
59550,132.0
59551,115.0
59552,127.0
59553,141.0
59554,146.0
59555,146.0
59556,136.0
59557,154.0
59558,165.0
59559,142.0
59560,150.0
59561,143.0
59562,153.0
59563,139.0
59564,147.0
59565,133.0
59566,151.0
59567,169.0
59568,145.0
59569,155.0
59570,164.0
59571,155.0
59572,161.0
59573,159.0
59574,136.0
59575,164.0
59576,158.0
59577,157.0
59578,164.0
59579,171.0
59580,147.0
59581,143.0
59582,165.0
59583,118.0
59584,152.0
59585,162.0
59586,150.0
59587,137.0
59588,167.0
59589,163.0
59590,143.0
59591,146.0
59592,134.0
59593,150.0
59594,142.0
59595,153.0
59596,135.0
59597,158.0
59598,150.0
59599,145.0
59600,164.0
59601,165.0
59602,156.0
59603,142.0
59604,157.0
59605,144.0
59606,156.0
59607,133.0
59608,138.0
59609,145.0
59610,136.0
59611,144.0
59612,161.0
59613,139.0
59614,146.0
59615,149.0
59616,151.0
59617,145.0
59618,128.0
59619,150.0
59620,147.0
59621,184.0
59622,131.0
59623,117.0
59624,154.0
59625,149.0
59626,147.0
59627,159.0
59628,164.0
59629,143.0
59630,133.0
59631,134.0
59632,136.0
59633,139.0
59634,142.0
59635,122.0
59636,139.0
59637,132.0
59638,136.0
59639,135.0
59640,152.0
59641,134.0
59642,140.0
59643,147.0
59644,129.0
59645,106.0
59646,125.0
59647,114.0
59648,126.0
59649,119.0
59650,137.0
59651,120.0
59652,141.0
59653,128.0
59654,157.0
59655,135.0
59656,130.0
59657,138.0
59658,130.0
59659,122.0
59660,143.0
59661,137.0
59662,125.0
59663,153.0
59664,145.0
59665,144.0
59666,165.0
59667,129.0
59668,133.0
59669,153.0
59670,137.0
59671,139.0
59672,148.0
59673,134.0
59674,156.0
59675,159.0
59676,176.0
59677,143.0
59678,154.0
59679,152.0
59680,132.0
59681,136.0
59682,118.0
59683,135.0
59684,134.0
59685,117.0
59686,143.0
59687,132.0
59688,117.0
59689,154.0
59690,125.0
59691,138.0
59692,117.0
59693,133.0
59694,162.0
59695,143.0
59696,157.0
59697,147.0
59698,167.0
59699,141.0
59700,143.0
59701,149.0
59702,156.0
59703,144.0
59704,173.0
59705,136.0
59706,154.0
59707,152.0
59708,173.0
59709,131.0
59710,153.0
59711,157.0
59712,158.0
59713,135.0
59714,150.0
59715,136.0
59716,198.0
59717,142.0
59718,152.0
59719,152.0
59720,142.0
59721,136.0
59722,171.0
59723,154.0
59724,142.0
59725,155.0
59726,154.0
59727,155.0
59728,138.0
59729,144.0
59730,144.0
59731,148.0
59732,151.0
59733,154.0
59734,153.0
59735,159.0
59736,134.0
59737,138.0
59738,140.0
59739,144.0
59740,147.0
59741,129.0
59742,135.0
59743,161.0
59744,157.0
59745,176.0
59746,138.0
59747,149.0
59748,160.0
59749,141.0
59750,164.0
59751,149.0
59752,164.0
59753,156.0
59754,139.0
59755,153.0
59756,157.0
59757,156.0
59758,158.0
59759,174.0
59760,153.0
59761,146.0
59762,159.0
59763,180.0
59764,179.0
59765,163.0
59766,169.0
59767,169.0
59768,149.0
59769,152.0
59770,127.0
59771,146.0
59772,146.0
59773,161.0
59774,141.0
59775,147.0
59776,170.0
59777,130.0
59778,148.0
59779,146.0
59780,153.0
59781,141.0
59782,120.0
59783,159.0
59784,173.0
59785,151.0
59786,172.0
59787,144.0
59788,156.0
59789,133.0
59790,135.0
59791,140.0
59792,164.0
59793,159.0
59794,166.0
59795,159.0
59796,144.0
59797,146.0
59798,161.0
59799,138.0
59800,158.0
59801,154.0
59802,157.0
59803,129.0
59804,149.0
59805,163.0
59806,146.0
59807,152.0
59808,145.0
59809,138.0
59810,139.0
59811,143.0
59812,139.0
59813,138.0
59814,151.0
59815,159.0
59816,161.0
59817,148.0
59818,145.0
59819,136.0
59820,131.0
59821,128.0
59822,159.0
59823,127.0
59824,172.0
59825,133.0
59826,168.0
59827,146.0
59828,149.0
59829,154.0
59830,140.0
59831,125.0
59832,161.0
59833,139.0
59834,167.0
59835,132.0
59836,147.0
59837,149.0
59838,146.0
59839,138.0
59840,149.0
59841,160.0
59842,134.0
59843,152.0
59844,162.0
59845,148.0
59846,142.0
59847,142.0
59848,139.0
59849,150.0
59850,164.0
59851,131.0
59852,148.0
59853,144.0
59854,142.0
59855,166.0
59856,149.0
59857,142.0
59858,139.0
59859,167.0
59860,189.0
59861,173.0
59862,158.0
59863,172.0
59864,176.0
59865,193.0
59866,189.0
59867,178.0
59868,169.0
59869,159.0
59870,176.0
59871,144.0
59872,171.0
59873,177.0
59874,189.0
59875,168.0
59876,180.0
59877,199.0
59878,181.0
59879,175.0
59880,175.0
59881,172.0
59882,161.0
59883,198.0
59884,193.0
59885,184.0
59886,169.0
59887,162.0
59888,158.0
59889,194.0
59890,177.0
59891,200.0
59892,168.0
59893,186.0
59894,183.0
59895,157.0
59896,191.0
59897,195.0
59898,186.0
59899,159.0
59900,165.0
59901,158.0
59902,160.0
59903,165.0
59904,149.0
59905,171.0
59906,165.0
59907,159.0
59908,151.0
59909,171.0
59910,187.0
59911,148.0
59912,171.0
59913,174.0
59914,165.0
59915,175.0
59916,168.0
59917,188.0
59918,167.0
59919,156.0
59920,169.0
59921,143.0
59922,187.0
59923,167.0
59924,167.0
59925,156.0
59926,182.0
59927,159.0
59928,160.0
59929,180.0
59930,177.0
59931,173.0
59932,184.0
59933,197.0
59934,175.0
59935,163.0
59936,175.0
59937,164.0
59938,157.0
59939,156.0
59940,173.0
59941,174.0
59942,165.0
59943,181.0
59944,151.0
59945,197.0
59946,144.0
59947,159.0
59948,158.0
59949,151.0
59950,162.0
59951,170.0
59952,151.0
59953,158.0
59954,193.0
59955,184.0
59956,153.0
59957,184.0
59958,173.0
59959,159.0
59960,164.0
59961,147.0
59962,155.0
59963,137.0
59964,147.0
59965,140.0
59966,165.0
59967,169.0
59968,153.0
59969,182.0
59970,174.0
59971,160.0
59972,158.0
59973,173.0
59974,167.0
59975,191.0
59976,175.0
59977,188.0
59978,186.0
59979,170.0
59980,166.0
59981,147.0
59982,174.0
59983,177.0
59984,189.0
59985,170.0
59986,176.0
59987,181.0
59988,172.0
59989,194.0
59990,179.0
59991,182.0
59992,184.0
59993,185.0
59994,173.0
59995,192.0
59996,203.0
59997,182.0
59998,171.0
59999,176.0
60000,182.0
60001,177.0
60002,191.0
60003,176.0
60004,173.0
60005,168.0
60006,195.0
60007,203.0
60008,203.0
60009,170.0
60010,211.0
60011,175.0
60012,187.0
60013,198.0
60014,191.0
60015,188.0
60016,181.0
60017,184.0
60018,185.0
60019,196.0
60020,187.0
60021,163.0
60022,168.0
60023,186.0
60024,174.0
60025,152.0
60026,182.0
60027,181.0
60028,178.0
60029,172.0
60030,170.0
60031,196.0
60032,163.0
60033,169.0
60034,192.0
60035,204.0
60036,160.0
60037,171.0
60038,167.0
60039,152.0
60040,169.0
60041,168.0
60042,152.0
60043,158.0
60044,195.0
60045,179.0
60046,170.0
60047,161.0
60048,178.0
60049,177.0
60050,168.0
60051,175.0
60052,161.0
60053,136.0
60054,160.0
60055,134.0
60056,125.0
60057,152.0
60058,152.0
60059,152.0
60060,150.0
60061,172.0
60062,172.0
60063,142.0
60064,151.0
60065,172.0
60066,127.0
60067,144.0
60068,150.0
60069,147.0
60070,148.0
60071,169.0
60072,137.0
60073,171.0
60074,138.0
60075,141.0
60076,145.0
60077,147.0
60078,146.0
60079,146.0
60080,115.0
60081,158.0
60082,161.0
60083,167.0
60084,162.0
60085,147.0
60086,157.0
60087,140.0
60088,137.0
60089,136.0
60090,144.0
60091,145.0
60092,135.0
60093,155.0
60094,164.0
60095,165.0
60096,166.0
60097,113.0
60098,146.0
60099,158.0
60100,146.0
60101,137.0
60102,146.0
60103,149.0
60104,144.0
60105,163.0
60106,144.0
60107,189.0
60108,168.0
60109,166.0
60110,161.0
60111,180.0
60112,163.0
60113,163.0
60114,161.0
60115,160.0
60116,148.0
60117,163.0
60118,170.0
60119,151.0
60120,171.0
60121,144.0
60122,156.0
60123,147.0
60124,150.0
60125,157.0
60126,148.0
60127,143.0
60128,141.0
60129,141.0
60130,154.0
60131,156.0
60132,150.0
60133,159.0
60134,155.0
60135,166.0
60136,152.0
60137,156.0
60138,147.0
60139,163.0
60140,125.0
60141,150.0
60142,166.0
60143,146.0
60144,141.0
60145,179.0
60146,189.0
60147,142.0
60148,139.0
60149,153.0
60150,169.0
60151,167.0
60152,149.0
60153,149.0
60154,138.0
60155,173.0
60156,144.0
60157,159.0
60158,159.0
60159,144.0
60160,175.0
60161,172.0
60162,185.0
60163,154.0
60164,177.0
60165,161.0
60166,160.0
60167,148.0
60168,164.0
60169,168.0
60170,149.0
60171,174.0
60172,164.0
60173,157.0
60174,163.0
60175,178.0
60176,172.0
60177,178.0
60178,146.0
60179,173.0
60180,165.0
60181,162.0
60182,179.0
60183,158.0
60184,176.0
60185,156.0
60186,173.0
60187,171.0
60188,182.0
60189,170.0
60190,164.0
60191,192.0
60192,131.0
60193,152.0
60194,158.0
60195,182.0
60196,168.0
60197,149.0
60198,149.0
60199,184.0
60200,153.0
60201,153.0
60202,172.0
60203,174.0
60204,153.0
60205,154.0
60206,177.0
60207,169.0
60208,170.0
60209,163.0
60210,177.0
60211,196.0
60212,178.0
60213,170.0
60214,156.0
60215,199.0
60216,160.0
60217,177.0
60218,193.0
60219,180.0
60220,176.0
60221,157.0
60222,137.0
60223,176.0
60224,158.0
60225,182.0
60226,193.0
60227,172.0
60228,156.0
60229,164.0
60230,142.0
60231,144.0
60232,183.0
60233,167.0
60234,159.0
60235,147.0
60236,145.0
60237,175.0
60238,146.0
60239,218.0
60240,189.0
60241,162.0
60242,173.0
60243,156.0
60244,144.0
60245,145.0
60246,153.0
60247,152.0
60248,147.0
60249,161.0
60250,164.0
60251,186.0
60252,178.0
60253,170.0
60254,176.0
60255,152.0
60256,160.0
60257,171.0
60258,162.0
60259,152.0
60260,160.0
60261,168.0
60262,143.0
60263,167.0
60264,162.0
60265,146.0
60266,170.0
60267,140.0
60268,138.0
60269,169.0
60270,131.0
60271,143.0
60272,161.0
60273,169.0
60274,156.0
60275,173.0
60276,171.0
60277,141.0
60278,168.0
60279,173.0
60280,148.0
60281,161.0
60282,165.0
60283,173.0
60284,161.0
60285,157.0
60286,181.0
60287,149.0
60288,168.0
60289,185.0
60290,156.0
60291,148.0
60292,174.0
60293,172.0
60294,163.0
60295,156.0
60296,193.0
60297,168.0
60298,164.0
60299,170.0
60300,178.0
60301,158.0
60302,151.0
60303,158.0
60304,148.0
60305,138.0
60306,153.0
60307,139.0
60308,159.0
60309,171.0
60310,174.0
60311,153.0
60312,163.0
60313,162.0
60314,182.0
60315,166.0
60316,174.0
60317,167.0
60318,174.0
60319,164.0
60320,169.0
60321,209.0
60322,173.0
60323,168.0
60324,184.0
60325,164.0
60326,147.0
60327,157.0
60328,170.0
60329,166.0
60330,183.0
60331,163.0
60332,178.0
60333,178.0
60334,191.0
60335,166.0
60336,171.0
60337,185.0
60338,174.0
60339,164.0
60340,160.0
60341,161.0
60342,201.0
60343,175.0
60344,154.0
60345,132.0
60346,166.0
60347,155.0
60348,155.0
60349,170.0
60350,184.0
60351,143.0
60352,152.0
60353,149.0
60354,153.0
60355,179.0
60356,195.0
60357,155.0
60358,180.0
60359,160.0
60360,161.0
60361,215.0
60362,161.0
60363,176.0
60364,173.0
60365,153.0
60366,179.0
60367,164.0
60368,162.0
60369,167.0
60370,156.0
60371,185.0
60372,159.0
60373,158.0
60374,161.0
60375,147.0
60376,158.0
60377,155.0
60378,159.0
60379,163.0
60380,168.0
60381,140.0
60382,156.0
60383,163.0
60384,150.0
60385,139.0
60386,147.0
60387,172.0
60388,165.0
60389,145.0
60390,156.0
60391,172.0
60392,173.0
60393,147.0
60394,164.0
60395,161.0
60396,167.0
60397,153.0
60398,156.0
60399,180.0
60400,155.0
60401,154.0
60402,162.0
60403,196.0
60404,201.0
60405,167.0
60406,154.0
60407,168.0
60408,147.0
60409,155.0
60410,178.0
60411,133.0
60412,171.0
60413,180.0
60414,174.0
60415,192.0
60416,190.0
60417,168.0
60418,179.0
60419,182.0
60420,160.0
60421,160.0
60422,155.0
60423,149.0
60424,170.0
60425,142.0
60426,173.0
60427,153.0
60428,168.0
60429,155.0
60430,165.0
60431,147.0
60432,168.0
60433,168.0
60434,152.0
60435,177.0
60436,185.0
60437,173.0
60438,171.0
60439,147.0
60440,178.0
60441,164.0
60442,165.0
60443,162.0
60444,177.0
60445,161.0
60446,147.0
60447,159.0
60448,153.0
60449,161.0
60450,161.0
60451,172.0
60452,146.0
60453,164.0
60454,172.0
60455,166.0
60456,163.0
60457,187.0
60458,174.0
60459,207.0
60460,152.0
60461,176.0
60462,189.0
60463,174.0
60464,188.0
60465,171.0
60466,179.0
60467,164.0
60468,167.0
60469,163.0
60470,166.0
60471,163.0
60472,158.0
60473,173.0
60474,176.0
60475,181.0
60476,176.0
60477,154.0
60478,153.0
60479,208.0
60480,178.0
60481,160.0
60482,169.0
60483,163.0
60484,166.0
60485,183.0
60486,179.0
60487,190.0
60488,186.0
60489,149.0
60490,159.0
60491,158.0
60492,189.0
60493,162.0
60494,130.0
60495,172.0
60496,163.0
60497,156.0
60498,145.0
60499,132.0
60500,152.0
60501,140.0
60502,149.0
60503,184.0
