frame_idx,volume
4139,167.0
4140,172.0
4141,184.0
4142,158.0
4143,139.0
4144,173.0
4145,154.0
4146,168.0
4147,187.0
4148,149.0
4149,197.0
4150,171.0
4151,146.0
4152,162.0
4153,155.0
4154,177.0
4155,172.0
4156,182.0
4157,154.0
4158,141.0
4159,177.0
4160,171.0
4161,168.0
4162,178.0
4163,179.0
4164,189.0
4165,182.0
4166,167.0
4167,167.0
4168,154.0
4169,178.0
4170,182.0
4171,186.0
4172,180.0
4173,173.0
4174,156.0
4175,151.0
4176,199.0
4177,201.0
4178,183.0
4179,190.0
4180,181.0
4181,202.0
4182,202.0
4183,195.0
4184,178.0
4185,198.0
4186,164.0
4187,189.0
4188,157.0
4189,174.0
4190,175.0
4191,176.0
4192,192.0
4193,185.0
4194,181.0
4195,181.0
4196,191.0
4197,188.0
4198,204.0
4199,170.0
4200,217.0
4201,191.0
4202,207.0
4203,217.0
4204,185.0
4205,174.0
4206,162.0
4207,187.0
4208,189.0
4209,164.0
4210,183.0
4211,208.0
4212,166.0
4213,189.0
4214,201.0
4215,171.0
4216,164.0
4217,186.0
4218,201.0
4219,190.0
4220,176.0
4221,191.0
4222,197.0
4223,182.0
4224,166.0
4225,187.0
4226,203.0
4227,208.0
4228,198.0
4229,185.0
4230,193.0
4231,177.0
4232,206.0
4233,182.0
4234,206.0
4235,175.0
4236,185.0
4237,168.0
4238,213.0
4239,171.0
4240,189.0
4241,201.0
4242,193.0
4243,196.0
4244,201.0
4245,147.0
4246,172.0
4247,205.0
4248,204.0
4249,171.0
4250,200.0
4251,209.0
4252,189.0
4253,202.0
4254,179.0
4255,170.0
4256,153.0
4257,161.0
4258,164.0
4259,187.0
4260,160.0
4261,182.0
4262,192.0
4263,194.0
4264,156.0
4265,178.0
4266,181.0
4267,155.0
4268,183.0
4269,176.0
4270,189.0
4271,204.0
4272,189.0
4273,178.0
4274,175.0
4275,185.0
4276,192.0
4277,180.0
4278,198.0
4279,161.0
4280,149.0
4281,159.0
4282,173.0
4283,184.0
4284,207.0
4285,191.0
4286,157.0
4287,158.0
4288,173.0
4289,161.0
4290,173.0
4291,193.0
4292,175.0
4293,173.0
4294,170.0
4295,181.0
4296,180.0
4297,171.0
4298,190.0
4299,185.0
4300,165.0
4301,168.0
4302,183.0
4303,222.0
4304,204.0
4305,185.0
4306,189.0
4307,176.0
4308,178.0
4309,211.0
4310,190.0
4311,186.0
4312,210.0
4313,206.0
4314,202.0
4315,163.0
4316,195.0
4317,195.0
4318,173.0
4319,211.0
4320,203.0
4321,160.0
4322,183.0
4323,178.0
4324,198.0
4325,163.0
4326,187.0
4327,179.0
4328,190.0
4329,177.0
4330,220.0
4331,185.0
4332,197.0
4333,180.0
4334,158.0
4335,186.0
4336,195.0
4337,202.0
4338,179.0
4339,163.0
4340,173.0
4341,171.0
4342,178.0
4343,191.0
4344,192.0
4345,195.0
4346,205.0
4347,190.0
4348,186.0
4349,166.0
4350,176.0
4351,191.0
4352,208.0
4353,182.0
4354,186.0
4355,215.0
4356,192.0
4357,178.0
4358,202.0
4359,174.0
4360,226.0
4361,199.0
4362,216.0
4363,184.0
4364,186.0
4365,212.0
4366,168.0
4367,197.0
4368,165.0
4369,201.0
4370,191.0
4371,190.0
4372,161.0
4373,178.0
4374,170.0
4375,199.0
4376,217.0
4377,195.0
4378,199.0
4379,166.0
4380,193.0
4381,177.0
4382,184.0
4383,206.0
4384,197.0
4385,160.0
4386,177.0
4387,181.0
4388,165.0
4389,191.0
4390,201.0
4391,178.0
4392,177.0
4393,191.0
4394,180.0
4395,194.0
4396,201.0
4397,209.0
4398,190.0
4399,164.0
4400,178.0
4401,158.0
4402,150.0
4403,164.0
4404,179.0
4405,182.0
4406,187.0
4407,178.0
4408,218.0
4409,153.0
4410,184.0
4411,205.0
4412,174.0
4413,164.0
4414,195.0
4415,172.0
4416,202.0
4417,176.0
4418,182.0
4419,170.0
4420,192.0
4421,188.0
4422,175.0
4423,156.0
4424,198.0
4425,165.0
4426,171.0
4427,179.0
4428,135.0
4429,180.0
4430,179.0
4431,183.0
4432,191.0
4433,206.0
4434,197.0
4435,195.0
4436,190.0
4437,175.0
4438,186.0
4439,185.0
4440,193.0
4441,193.0
4442,171.0
4443,172.0
4444,180.0
4445,206.0
4446,178.0
4447,189.0
4448,180.0
4449,167.0
4450,199.0
4451,188.0
4452,166.0
4453,201.0
4454,164.0
4455,194.0
4456,189.0
4457,195.0
4458,192.0
4459,187.0
4460,159.0
4461,200.0
4462,168.0
4463,159.0
4464,166.0
4465,192.0
4466,196.0
4467,163.0
4468,162.0
4469,177.0
4470,181.0
4471,160.0
4472,169.0
4473,172.0
4474,222.0
4475,196.0
4476,171.0
4477,197.0
4478,177.0
4479,171.0
4480,185.0
4481,173.0
4482,178.0
4483,181.0
4484,179.0
4485,154.0
4486,195.0
4487,160.0
4488,174.0
4489,192.0
4490,204.0
4491,190.0
4492,182.0
4493,156.0
4494,179.0
4495,177.0
4496,188.0
4497,175.0
4498,171.0
4499,179.0
4500,163.0
4501,177.0
4502,192.0
4503,170.0
4504,174.0
4505,168.0
4506,180.0
4507,193.0
4508,188.0
4509,208.0
4510,181.0
4511,199.0
4512,185.0
4513,174.0
4514,175.0
4515,201.0
4516,190.0
4517,188.0
4518,165.0
4519,158.0
4520,199.0
4521,190.0
4522,166.0
4523,199.0
4524,184.0
4525,182.0
4526,184.0
4527,211.0
4528,187.0
4529,143.0
4530,173.0
4531,168.0
4532,177.0
4533,173.0
4534,177.0
4535,187.0
4536,195.0
4537,180.0
4538,162.0
4539,171.0
4540,172.0
4541,184.0
4542,162.0
4543,177.0
4544,165.0
4545,194.0
4546,174.0
4547,193.0
4548,167.0
4549,162.0
4550,183.0
4551,192.0
4552,208.0
4553,170.0
4554,172.0
4555,174.0
4556,199.0
4557,155.0
4558,171.0
4559,189.0
4560,182.0
4561,176.0
4562,180.0
4563,182.0
4564,200.0
4565,206.0
4566,170.0
4567,175.0
4568,178.0
4569,173.0
4570,175.0
4571,183.0
4572,165.0
4573,173.0
4574,182.0
4575,189.0
4576,178.0
4577,172.0
4578,168.0
4579,176.0
4580,174.0
4581,170.0
4582,179.0
4583,179.0
4584,178.0
4585,187.0
4586,171.0
4587,173.0
4588,206.0
4589,199.0
4590,176.0
4591,195.0
4592,161.0
4593,181.0
4594,176.0
4595,174.0
4596,171.0
4597,179.0
4598,172.0
4599,179.0
4600,183.0
4601,179.0
4602,179.0
4603,187.0
4604,170.0
4605,168.0
4606,178.0
4607,154.0
4608,210.0
4609,133.0
4610,178.0
4611,186.0
4612,178.0
4613,159.0
4614,192.0
4615,173.0
4616,200.0
4617,152.0
4618,175.0
4619,183.0
4620,173.0
4621,163.0
4622,151.0
4623,184.0
4624,183.0
4625,175.0
4626,167.0
4627,174.0
4628,208.0
4629,194.0
4630,189.0
4631,189.0
4632,175.0
4633,186.0
4634,198.0
4635,162.0
4636,192.0
4637,166.0
4638,172.0
4639,184.0
4640,179.0
4641,183.0
4642,188.0
4643,191.0
4644,200.0
4645,187.0
4646,193.0
4647,187.0
4648,175.0
4649,188.0
4650,180.0
4651,164.0
4652,202.0
4653,183.0
4654,182.0
4655,217.0
4656,195.0
4657,177.0
4658,196.0
4659,157.0
4660,200.0
4661,164.0
4662,191.0
4663,185.0
4664,179.0
4665,164.0
4666,189.0
4667,172.0
4668,167.0
4669,181.0
4670,187.0
4671,197.0
4672,175.0
4673,189.0
4674,190.0
4675,181.0
4676,188.0
4677,185.0
4678,199.0
4679,190.0
4680,191.0
4681,197.0
4682,193.0
4683,161.0
4684,181.0
4685,195.0
4686,214.0
4687,181.0
4688,179.0
4689,175.0
4690,170.0
4691,173.0
4692,159.0
4693,183.0
4694,183.0
4695,183.0
4696,166.0
4697,175.0
4698,178.0
4699,174.0
4700,183.0
4701,205.0
4702,186.0
4703,202.0
4704,179.0
4705,173.0
4706,159.0
4707,191.0
4708,174.0
4709,180.0
4710,166.0
4711,187.0
4712,180.0
4713,206.0
4714,168.0
4715,186.0
4716,221.0
4717,166.0
4718,171.0
4719,192.0
4720,184.0
4721,178.0
4722,194.0
4723,194.0
4724,184.0
4725,175.0
4726,191.0
4727,184.0
4728,169.0
4729,165.0
4730,178.0
4731,172.0
4732,160.0
4733,195.0
4734,155.0
4735,194.0
4736,195.0
4737,179.0
4738,188.0
4739,166.0
4740,178.0
4741,174.0
4742,168.0
4743,159.0
4744,172.0
4745,159.0
4746,181.0
4747,181.0
4748,206.0
4749,178.0
4750,170.0
4751,192.0
4752,176.0
4753,188.0
4754,174.0
4755,193.0
4756,175.0
4757,188.0
4758,179.0
4759,181.0
4760,183.0
4761,180.0
4762,182.0
4763,177.0
4764,178.0
4765,162.0
4766,165.0
4767,160.0
4768,161.0
4769,171.0
4770,191.0
4771,168.0
4772,160.0
4773,189.0
4774,191.0
4775,164.0
4776,158.0
4777,166.0
4778,182.0
4779,166.0
4780,182.0
4781,159.0
4782,172.0
4783,193.0
4784,189.0
4785,181.0
4786,170.0
4787,153.0
4788,180.0
4789,208.0
4790,192.0
4791,207.0
4792,158.0
4793,171.0
4794,185.0
4795,160.0
4796,184.0
4797,173.0
4798,180.0
4799,170.0
4800,188.0
4801,174.0
4802,180.0
4803,164.0
4804,175.0
4805,155.0
4806,198.0
4807,183.0
4808,186.0
4809,153.0
4810,160.0
4811,184.0
4812,172.0
4813,163.0
4814,172.0
4815,176.0
4816,173.0
4817,191.0
4818,181.0
4819,187.0
4820,168.0
4821,178.0
4822,190.0
4823,188.0
4824,167.0
4825,158.0
4826,185.0
4827,175.0
4828,179.0
4829,183.0
4830,197.0
4831,193.0
4832,204.0
4833,196.0
4834,173.0
4835,175.0
4836,219.0
4837,198.0
4838,170.0
4839,182.0
4840,176.0
4841,182.0
4842,211.0
4843,183.0
4844,172.0
4845,173.0
4846,175.0
4847,191.0
4848,176.0
4849,178.0
4850,183.0
4851,175.0
4852,174.0
4853,154.0
4854,184.0
4855,192.0
4856,199.0
4857,163.0
4858,200.0
4859,168.0
4860,172.0
4861,174.0
4862,189.0
4863,175.0
4864,181.0
4865,186.0
4866,222.0
4867,166.0
4868,167.0
4869,180.0
4870,203.0
4871,168.0
4872,192.0
4873,205.0
4874,196.0
4875,162.0
4876,159.0
4877,177.0
4878,200.0
4879,164.0
4880,195.0
4881,191.0
4882,189.0
4883,169.0
4884,184.0
4885,206.0
4886,219.0
4887,167.0
4888,185.0
4889,187.0
4890,179.0
4891,204.0
4892,156.0
4893,194.0
4894,163.0
4895,171.0
4896,176.0
4897,185.0
4898,189.0
4899,188.0
4900,172.0
4901,196.0
4902,189.0
4903,180.0
4904,173.0
4905,171.0
4906,171.0
4907,186.0
4908,200.0
4909,185.0
4910,174.0
4911,186.0
4912,177.0
4913,170.0
4914,171.0
4915,189.0
4916,183.0
4917,182.0
4918,167.0
4919,170.0
4920,187.0
4921,161.0
4922,175.0
4923,191.0
4924,189.0
4925,175.0
4926,193.0
4927,163.0
4928,186.0
4929,163.0
4930,169.0
4931,204.0
4932,214.0
4933,169.0
4934,176.0
4935,186.0
4936,155.0
4937,170.0
4938,172.0
4939,184.0
4940,161.0
4941,187.0
4942,167.0
4943,161.0
4944,165.0
4945,187.0
4946,168.0
4947,155.0
4948,174.0
4949,187.0
4950,168.0
4951,181.0
4952,204.0
4953,163.0
4954,215.0
4955,185.0
4956,183.0
4957,162.0
4958,213.0
4959,163.0
4960,164.0
4961,170.0
4962,176.0
4963,165.0
4964,161.0
4965,170.0
4966,187.0
4967,176.0
4968,183.0
4969,199.0
4970,180.0
4971,175.0
4972,201.0
4973,199.0
4974,201.0
4975,181.0
4976,180.0
4977,183.0
4978,172.0
4979,175.0
4980,162.0
4981,177.0
4982,173.0
4983,190.0
4984,186.0
4985,181.0
4986,174.0
4987,163.0
4988,199.0
4989,184.0
4990,169.0
4991,182.0
4992,193.0
4993,155.0
4994,180.0
4995,153.0
4996,176.0
4997,195.0
4998,167.0
4999,188.0
5000,182.0
5001,163.0
5002,200.0
5003,180.0
5004,187.0
5005,171.0
5006,186.0
5007,176.0
5008,162.0
5009,175.0
5010,180.0
5011,161.0
5012,198.0
5013,190.0
5014,164.0
5015,188.0
5016,226.0
5017,177.0
5018,197.0
5019,204.0
5020,184.0
5021,176.0
5022,179.0
5023,175.0
5024,168.0
5025,180.0
5026,181.0
5027,183.0
5028,191.0
5029,181.0
5030,176.0
5031,181.0
5032,162.0
5033,178.0
5034,186.0
5035,182.0
5036,173.0
5037,169.0
5038,187.0
5039,174.0
5040,166.0
5041,193.0
5042,187.0
5043,173.0
5044,154.0
5045,178.0
5046,152.0
5047,181.0
5048,173.0
5049,194.0
5050,178.0
5051,196.0
5052,177.0
5053,184.0
5054,184.0
5055,217.0
5056,209.0
5057,204.0
5058,185.0
5059,169.0
5060,187.0
5061,170.0
5062,213.0
5063,186.0
5064,195.0
5065,183.0
5066,181.0
5067,206.0
5068,181.0
5069,164.0
5070,191.0
5071,192.0
5072,180.0
5073,187.0
5074,174.0
5075,182.0
5076,170.0
5077,181.0
5078,162.0
5079,166.0
5080,189.0
5081,184.0
5082,167.0
5083,201.0
5084,183.0
5085,172.0
5086,184.0
5087,195.0
5088,191.0
5089,209.0
5090,195.0
5091,183.0
5092,199.0
5093,178.0
5094,180.0
5095,164.0
5096,148.0
5097,187.0
5098,154.0
5099,193.0
5100,177.0
5101,175.0
5102,156.0
5103,193.0
5104,177.0
5105,191.0
5106,197.0
5107,180.0
5108,167.0
5109,182.0
5110,192.0
5111,198.0
5112,168.0
5113,182.0
5114,156.0
5115,176.0
5116,166.0
5117,174.0
5118,170.0
5119,197.0
5120,213.0
5121,183.0
5122,171.0
5123,157.0
5124,176.0
5125,153.0
5126,191.0
5127,201.0
5128,173.0
5129,187.0
5130,180.0
5131,185.0
5132,203.0
5133,172.0
5134,189.0
5135,227.0
5136,177.0
5137,178.0
5138,202.0
5139,196.0
5140,179.0
5141,174.0
5142,194.0
5143,195.0
5144,175.0
5145,211.0
5146,156.0
5147,164.0
5148,160.0
5149,167.0
5150,205.0
5151,193.0
5152,175.0
5153,168.0
5154,183.0
5155,182.0
5156,180.0
5157,181.0
5158,175.0
5159,188.0
5160,183.0
5161,171.0
5162,198.0
5163,201.0
5164,150.0
5165,178.0
5166,188.0
5167,174.0
5168,183.0
5169,203.0
5170,173.0
5171,173.0
5172,190.0
5173,190.0
5174,186.0
5175,193.0
5176,202.0
5177,196.0
5178,170.0
5179,191.0
5180,172.0
5181,193.0
5182,180.0
5183,162.0
5184,187.0
5185,174.0
5186,192.0
5187,195.0
5188,182.0
5189,179.0
5190,195.0
5191,197.0
5192,213.0
5193,195.0
5194,194.0
5195,222.0
5196,181.0
5197,163.0
5198,182.0
5199,172.0
5200,177.0
5201,175.0
5202,192.0
5203,167.0
5204,181.0
5205,167.0
5206,212.0
5207,186.0
5208,193.0
5209,178.0
5210,190.0
5211,175.0
5212,201.0
5213,203.0
5214,185.0
5215,190.0
5216,202.0
5217,205.0
5218,210.0
5219,185.0
5220,210.0
5221,184.0
5222,138.0
5223,190.0
5224,181.0
5225,172.0
5226,177.0
5227,153.0
5228,165.0
5229,187.0
5230,182.0
5231,168.0
5232,168.0
5233,168.0
5234,175.0
5235,193.0
5236,162.0
5237,171.0
5238,181.0
5239,191.0
5240,211.0
5241,167.0
5242,205.0
5243,189.0
5244,169.0
5245,182.0
5246,146.0
5247,147.0
5248,165.0
5249,181.0
5250,183.0
5251,200.0
5252,191.0
5253,191.0
5254,172.0
5255,195.0
5256,180.0
5257,176.0
5258,157.0
5259,181.0
5260,176.0
5261,193.0
5262,189.0
5263,176.0
5264,177.0
5265,173.0
5266,166.0
5267,161.0
5268,165.0
5269,166.0
5270,165.0
5271,164.0
5272,150.0
5273,189.0
5274,176.0
5275,187.0
5276,224.0
5277,183.0
5278,188.0
5279,184.0
5280,204.0
5281,177.0
5282,190.0
5283,153.0
5284,207.0
5285,205.0
5286,157.0
5287,168.0
5288,201.0
5289,166.0
5290,182.0
5291,182.0
5292,190.0
5293,162.0
5294,188.0
5295,174.0
5296,199.0
5297,186.0
5298,183.0
5299,200.0
5300,173.0
5301,172.0
5302,211.0
5303,169.0
5304,167.0
5305,172.0
5306,189.0
5307,170.0
5308,178.0
5309,177.0
5310,161.0
5311,139.0
5312,182.0
5313,201.0
5314,146.0
5315,171.0
5316,147.0
5317,167.0
5318,158.0
5319,169.0
5320,154.0
5321,177.0
5322,185.0
5323,181.0
5324,198.0
5325,170.0
5326,194.0
5327,178.0
5328,195.0
5329,191.0
5330,193.0
5331,180.0
5332,171.0
5333,171.0
5334,172.0
5335,168.0
5336,190.0
5337,163.0
5338,174.0
5339,186.0
5340,173.0
5341,174.0
5342,186.0
5343,199.0
5344,163.0
5345,160.0
5346,166.0
5347,156.0
5348,201.0
5349,178.0
5350,172.0
5351,173.0
5352,182.0
5353,180.0
5354,177.0
5355,180.0
5356,168.0
5357,190.0
5358,170.0
5359,197.0
5360,168.0
5361,185.0
5362,161.0
5363,161.0
5364,187.0
5365,174.0
5366,167.0
5367,181.0
5368,164.0
5369,185.0
5370,180.0
5371,171.0
5372,165.0
5373,168.0
5374,135.0
5375,180.0
5376,168.0
5377,187.0
5378,165.0
5379,166.0
5380,152.0
5381,186.0
5382,182.0
5383,158.0
5384,171.0
5385,197.0
5386,201.0
5387,184.0
5388,177.0
5389,209.0
5390,181.0
5391,170.0
5392,212.0
5393,166.0
5394,168.0
5395,195.0
5396,167.0
5397,180.0
5398,179.0
5399,170.0
5400,160.0
5401,193.0
5402,187.0
5403,171.0
5404,180.0
5405,144.0
5406,156.0
5407,160.0
5408,168.0
5409,178.0
5410,186.0
5411,177.0
5412,180.0
5413,211.0
5414,193.0
5415,196.0
5416,176.0
5417,170.0
5418,177.0
5419,176.0
5420,176.0
5421,167.0
5422,180.0
5423,190.0
5424,151.0
5425,178.0
5426,175.0
5427,171.0
5428,168.0
5429,173.0
5430,189.0
5431,189.0
5432,154.0
5433,179.0
5434,165.0
5435,172.0
5436,159.0
5437,179.0
5438,183.0
5439,190.0
5440,188.0
5441,202.0
5442,164.0
5443,185.0
5444,189.0
5445,163.0
5446,195.0
5447,187.0
5448,194.0
5449,185.0
5450,208.0
5451,159.0
5452,197.0
5453,178.0
5454,177.0
5455,189.0
5456,177.0
5457,164.0
5458,191.0
5459,209.0
5460,182.0
5461,181.0
5462,182.0
5463,222.0
5464,195.0
5465,185.0
5466,174.0
5467,183.0
5468,195.0
5469,185.0
5470,179.0
5471,205.0
5472,179.0
5473,180.0
5474,154.0
5475,174.0
5476,188.0
5477,188.0
5478,160.0
5479,167.0
5480,172.0
5481,166.0
5482,193.0
5483,177.0
5484,195.0
5485,172.0
5486,216.0
5487,194.0
5488,153.0
5489,173.0
5490,179.0
5491,164.0
5492,181.0
5493,198.0
5494,185.0
5495,195.0
5496,183.0
5497,185.0
5498,188.0
5499,184.0
5500,188.0
5501,188.0
5502,157.0
5503,186.0
5504,156.0
5505,156.0
5506,159.0
5507,173.0
5508,201.0
5509,169.0
5510,167.0
5511,149.0
5512,193.0
5513,189.0
5514,198.0
5515,200.0
5516,187.0
5517,180.0
5518,180.0
5519,182.0
5520,177.0
5521,196.0
5522,201.0
5523,168.0
5524,188.0
5525,180.0
5526,180.0
5527,179.0
5528,174.0
5529,186.0
5530,177.0
5531,177.0
5532,180.0
5533,195.0
5534,173.0
5535,205.0
5536,207.0
5537,170.0
5538,190.0
5539,174.0
5540,180.0
5541,191.0
5542,184.0
5543,208.0
5544,177.0
5545,186.0
5546,205.0
5547,183.0
5548,173.0
5549,166.0
5550,196.0
5551,198.0
5552,184.0
5553,168.0
5554,203.0
5555,176.0
5556,186.0
5557,185.0
5558,193.0
5559,171.0
5560,178.0
5561,192.0
5562,216.0
5563,201.0
5564,194.0
5565,184.0
5566,184.0
5567,191.0
5568,193.0
5569,185.0
5570,168.0
5571,178.0
5572,200.0
5573,168.0
5574,203.0
5575,182.0
5576,178.0
5577,178.0
5578,179.0
5579,177.0
5580,189.0
5581,190.0
5582,191.0
5583,159.0
5584,211.0
5585,184.0
5586,187.0
5587,198.0
5588,199.0
5589,199.0
5590,179.0
5591,194.0
5592,186.0
5593,182.0
5594,189.0
5595,176.0
5596,198.0
5597,186.0
5598,177.0
5599,206.0
5600,180.0
5601,193.0
5602,186.0
5603,200.0
5604,178.0
5605,178.0
5606,198.0
5607,180.0
5608,208.0
5609,209.0
5610,187.0
5611,204.0
5612,174.0
5613,207.0
5614,223.0
5615,191.0
5616,201.0
5617,172.0
5618,170.0
5619,184.0
5620,181.0
5621,168.0
5622,164.0
5623,165.0
5624,204.0
5625,186.0
5626,162.0
5627,202.0
5628,190.0
5629,198.0
5630,170.0
5631,175.0
5632,188.0
5633,192.0
5634,168.0
5635,168.0
5636,153.0
5637,185.0
5638,167.0
5639,172.0
5640,154.0
5641,190.0
5642,183.0
5643,177.0
5644,187.0
5645,167.0
5646,178.0
5647,195.0
5648,174.0
5649,191.0
5650,193.0
5651,183.0
5652,164.0
5653,185.0
5654,162.0
5655,198.0
5656,172.0
5657,176.0
5658,177.0
5659,139.0
5660,162.0
5661,180.0
5662,179.0
5663,199.0
5664,179.0
5665,199.0
5666,167.0
5667,183.0
5668,172.0
5669,154.0
5670,237.0
5671,150.0
5672,154.0
5673,134.0
5674,174.0
5675,172.0
5676,175.0
5677,180.0
5678,211.0
5679,212.0
5680,192.0
5681,203.0
5682,181.0
5683,162.0
5684,199.0
5685,179.0
5686,196.0
5687,180.0
5688,180.0
5689,166.0
5690,188.0
5691,184.0
5692,183.0
5693,179.0
5694,189.0
5695,167.0
5696,166.0
5697,175.0
5698,182.0
5699,179.0
5700,195.0
5701,189.0
5702,186.0
5703,167.0
5704,196.0
5705,210.0
5706,173.0
5707,197.0
5708,174.0
5709,177.0
5710,184.0
5711,184.0
5712,206.0
5713,175.0
5714,183.0
5715,173.0
5716,150.0
5717,160.0
5718,198.0
5719,167.0
5720,187.0
5721,187.0
5722,187.0
5723,183.0
5724,174.0
5725,161.0
5726,183.0
5727,177.0
5728,154.0
5729,173.0
5730,187.0
5731,167.0
5732,184.0
5733,170.0
5734,175.0
5735,176.0
5736,186.0
5737,184.0
5738,180.0
5739,183.0
5740,192.0
5741,183.0
5742,168.0
5743,199.0
5744,183.0
5745,170.0
5746,198.0
5747,214.0
5748,178.0
5749,189.0
5750,231.0
5751,195.0
5752,193.0
5753,179.0
5754,206.0
5755,191.0
5756,198.0
5757,186.0
5758,190.0
5759,183.0
5760,181.0
5761,167.0
5762,196.0
5763,194.0
5764,156.0
5765,176.0
5766,176.0
5767,214.0
5768,174.0
5769,171.0
5770,183.0
5771,188.0
5772,197.0
5773,178.0
5774,148.0
5775,158.0
5776,174.0
5777,160.0
5778,178.0
5779,179.0
5780,171.0
5781,207.0
5782,170.0
5783,169.0
5784,177.0
5785,178.0
5786,183.0
5787,179.0
5788,191.0
5789,195.0
5790,172.0
5791,206.0
5792,180.0
5793,180.0
5794,175.0
5795,186.0
5796,175.0
5797,195.0
5798,156.0
5799,208.0
5800,166.0
5801,187.0
5802,172.0
5803,179.0
5804,181.0
5805,185.0
5806,175.0
5807,191.0
5808,171.0
5809,165.0
5810,172.0
5811,199.0
5812,165.0
5813,173.0
5814,184.0
5815,156.0
5816,168.0
5817,162.0
5818,148.0
5819,165.0
5820,194.0
5821,162.0
5822,170.0
5823,180.0
5824,216.0
5825,188.0
5826,182.0
5827,172.0
5828,180.0
5829,153.0
5830,171.0
5831,192.0
5832,200.0
5833,220.0
5834,196.0
5835,176.0
5836,183.0
5837,203.0
5838,217.0
5839,176.0
5840,185.0
5841,181.0
5842,197.0
5843,202.0
5844,162.0
5845,175.0
5846,178.0
5847,171.0
5848,168.0
5849,184.0
5850,191.0
5851,188.0
5852,163.0
5853,197.0
5854,187.0
5855,169.0
5856,181.0
5857,186.0
5858,185.0
5859,196.0
5860,175.0
5861,197.0
5862,187.0
5863,169.0
5864,207.0
5865,191.0
5866,192.0
5867,192.0
5868,155.0
5869,187.0
5870,167.0
5871,174.0
5872,153.0
5873,164.0
5874,157.0
5875,210.0
5876,184.0
5877,185.0
5878,170.0
5879,201.0
5880,177.0
5881,186.0
5882,209.0
5883,189.0
5884,172.0
5885,168.0
5886,205.0
5887,170.0
5888,203.0
5889,181.0
5890,169.0
5891,176.0
5892,192.0
5893,171.0
5894,178.0
5895,162.0
5896,196.0
5897,181.0
5898,203.0
5899,194.0
5900,152.0
5901,189.0
5902,163.0
5903,170.0
5904,184.0
5905,191.0
5906,191.0
5907,192.0
5908,213.0
5909,184.0
5910,177.0
5911,183.0
5912,192.0
5913,155.0
5914,159.0
5915,165.0
5916,161.0
5917,175.0
5918,163.0
5919,173.0
5920,185.0
5921,198.0
5922,192.0
5923,211.0
5924,174.0
5925,172.0
5926,177.0
5927,176.0
5928,168.0
5929,182.0
5930,185.0
5931,185.0
5932,179.0
5933,150.0
5934,178.0
5935,170.0
5936,181.0
5937,190.0
5938,199.0
5939,167.0
5940,178.0
5941,180.0
5942,196.0
5943,195.0
5944,180.0
5945,159.0
5946,170.0
5947,163.0
5948,179.0
5949,182.0
5950,167.0
5951,167.0
5952,169.0
5953,194.0
5954,158.0
5955,189.0
5956,167.0
5957,177.0
5958,180.0
5959,171.0
5960,162.0
5961,175.0
5962,187.0
5963,148.0
5964,172.0
5965,180.0
5966,170.0
5967,191.0
5968,144.0
5969,168.0
5970,172.0
5971,170.0
5972,144.0
5973,158.0
5974,162.0
5975,172.0
5976,148.0
5977,182.0
5978,169.0
5979,169.0
5980,150.0
5981,173.0
5982,179.0
5983,176.0
5984,165.0
5985,183.0
5986,178.0
5987,194.0
5988,172.0
5989,146.0
5990,186.0
5991,163.0
5992,159.0
5993,157.0
5994,198.0
5995,152.0
5996,167.0
5997,151.0
5998,180.0
5999,173.0
6000,143.0
6001,171.0
6002,173.0
6003,167.0
6004,182.0
6005,155.0
6006,165.0
6007,186.0
6008,148.0
6009,187.0
6010,174.0
6011,170.0
6012,195.0
6013,181.0
6014,162.0
6015,202.0
6016,160.0
6017,179.0
6018,172.0
6019,181.0
6020,193.0
6021,158.0
6022,215.0
6023,170.0
6024,157.0
6025,190.0
6026,162.0
6027,172.0
6028,192.0
6029,165.0
6030,140.0
6031,184.0
6032,190.0
6033,174.0
6034,179.0
6035,171.0
6036,162.0
6037,169.0
6038,147.0
6039,173.0
6040,169.0
6041,161.0
6042,202.0
6043,170.0
6044,185.0
6045,196.0
6046,161.0
6047,177.0
6048,154.0
6049,160.0
6050,172.0
6051,191.0
6052,170.0
6053,187.0
6054,185.0
6055,170.0
6056,171.0
6057,154.0
6058,151.0
6059,178.0
6060,181.0
6061,198.0
6062,160.0
6063,163.0
6064,177.0
6065,156.0
6066,172.0
6067,186.0
6068,173.0
6069,163.0
6070,176.0
6071,185.0
6072,187.0
6073,173.0
6074,182.0
6075,164.0
6076,178.0
6077,188.0
6078,173.0
6079,191.0
6080,185.0
6081,172.0
6082,189.0
6083,178.0
6084,152.0
6085,213.0
6086,206.0
6087,165.0
6088,189.0
6089,197.0
6090,155.0
6091,197.0
6092,166.0
6093,195.0
6094,168.0
6095,181.0
6096,203.0
6097,199.0
6098,172.0
6099,196.0
6100,166.0
6101,204.0
6102,160.0
6103,189.0
6104,134.0
6105,174.0
6106,173.0
6107,177.0
6108,154.0
6109,186.0
6110,200.0
6111,171.0
6112,198.0
6113,189.0
6114,193.0
6115,207.0
6116,178.0
6117,170.0
6118,195.0
6119,186.0
6120,192.0
6121,212.0
6122,186.0
6123,202.0
6124,193.0
6125,167.0
6126,209.0
6127,169.0
6128,183.0
6129,185.0
6130,186.0
6131,174.0
6132,177.0
6133,165.0
6134,193.0
6135,157.0
6136,173.0
